Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

magic.exe caused an Access Violation (0xc0000005)
  in module magic.exe at 0023:007ee436.

Error occurred at 2017-01-06_002140.
C:\Users\felip_000\OneDrive\Documentos\Unity Projects\MagicProject\Magic Project\Development Builds\Standalone\Win84_0.0.3\magic.exe, run by felip_000.
27% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3652 MB free].
Read from location 000005dc caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x010bb648  EAX:   0x018fdb68
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x00000002
EIP:    0x007ee436  EBP: 0x018fdb54  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x018fdb50  SegSs: 0x0000002b

Bytes at CS:EIP:
83 bf dc 05 00 00 00 75 07 32 c0 5f 5d c2 04 00 

Stack:
0x018fdb50: 052212a0 018fdb8c 007cc762 018fdb68 ..".....b.|.h...
0x018fdb60: 00000003 052212a0 666e6f63 00006769 ......".config..
0x018fdb70: 4eb85887 010bb528 00000006 0000000f .X.N(...........
0x018fdb80: 00000000 00000025 0000002c 018fdb94 ....%...,.......
0x018fdb90: 007cb717 018fdbac 007cb7b6 00000002 ..|.......|.....
0x018fdba0: 007cdafd 00000000 01268310 018fdbc8 ..|.......&.....
0x018fdbb0: 007cdb4f 00000003 42c3cefe 42c3cefe O.|........B...B
0x018fdbc0: 00000000 00000000 018fdbfc 007ca5b5 ..............|.
0x018fdbd0: 052212a0 00000003 42c3cefe 42c3cefe .."........B...B
0x018fdbe0: 00000000 00000000 010bb528 05221248 ........(...H.".
0x018fdbf0: 00000000 01268310 00000000 018fdc64 ......&.....d...
0x018fdc00: 007cb3d7 00000003 42c3cefe 42c3cefe ..|........B...B
0x018fdc10: 00000000 00000000 00000000 01268614 ..............&.
0x018fdc20: 01268614 03a1b680 00000001 342d15f5 ..&...........-4
0x018fdc30: 04bb15d0 00000021 0000002f 00000000 ....!.../.......
0x018fdc40: 039f0c00 04c05630 018fdc6c 00615c43 ....0V..l...C\a.
0x018fdc50: 00000000 0000000f 00000000 00000042 ............B...
0x018fdc60: 00000000 018fdc70 007cb3f7 00000003 ....p.....|.....
0x018fdc70: 018fdc8c 00322e61 05221248 00000000 ....a.2.H.".....
0x018fdc80: 00000000 04bb15d0 00000000 018fdcac ................
0x018fdc90: 0033d83f 00000000 00000006 00000000 ?.3.............
